country,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5k,94.3k,111k,126k,145k,282k,136k,343k,274k,658k,445k,1.38M,1.77M,1.97M,1.71M,1.84M,2.13M,2.41M,2.46M
Argentina,727k,599k,674k,655k,784k,1.01M,884k,744k,817k,1.02M,990k,1M,947k,1.15M,1.07M,958k,908k,917k,832k,618k,911k,1.04M,1.16M,1.18M,1.28M,1.05M,928k,1.05M,694k,607k,638k,668k,527k,708k,850k,646k,529k,394k,481k,819k,943k,853k,1.23M,1.51M,827k,1.16M,1.26M,1.18M,1.28M,1.37M,1.36M,1.05M,1.08M,1.18M,546k
Australia,17.4M,18M,18.5M,19.1M,19.7M,19.9M,20M,20.9M,21.8M,22.7M,23.4M,24.2M,25.3M,26M,27.1M,27.9M,28.6M,28.9M,28.9M,30.6M,31.7M,32.5M,33.8M,35.6M,37.3M,38.2M,39M,39.2M,39.5M,40.3M,41.6M,43.3M,45.5M,47.6M,50.5M,50.9M,50.4M,51.5M,53M,55.2M,54.9M,56.4M,55.9M,58.2M,56.3M,52.2M,50.9M,47.7M,45.2M,44.9M,46.5M,46.4M,44.8M,44.1M,42.6M
Austria,5.08M,4.86M,4.6M,4.54M,4.47M,4.8M,4.41M,3.99M,3.97M,4.19M,3.64M,3.87M,3.25M,3.3M,3.58M,3.68M,3.77M,3.59M,3.84M,4.38M,4.37M,3.9M,3.86M,3.7M,3.72M,4.1M,4.3M,3.34M,3.01M,3.05M,3.47M,3.48M,3.69M,3.25M,3.23M,3.65M,3.77M,3.83M,4.09M,4M,3.99M,3.99M,3.86M,3.81M,2.87M,3.38M,3.47M,3.22M,3.28M,3M,3.24M,3.01M,3.12M,2.86M,3.01M
Azerbaijan,,,,,,,,,,,,,,,,,,,,,92k,92k,92k,92k,92k,89k,67k,12k,3000,4000,3000,3000,3000,0,0,0,3000,2000,3000,920,3220,3220,4930,3700,3700,5550,4930,3700,3080,1850,3080,1230,1230,1230,1230
Belgium,19.2M,17.5M,17.2M,17.7M,17.3M,16.3M,13.5M,12.9M,10.8M,11.5M,8.62M,8.99M,9.11M,9.33M,10.4M,10.5M,10.9M,10.9M,9.28M,10.8M,10.7M,9.16M,9.11M,9.21M,9.68M,10.6M,10.2M,9.1M,8.62M,9.27M,8.85M,8.47M,7.91M,7.87M,6.89M,7.63M,7.26M,6.23M,6.02M,5.6M,5.15M,5.08M,4.64M,4.58M,2.95M,3.75M,3.53M,3.32M,3.52M,3.36M,3.38M,3.2M,3.14M,3.11M,3.05M
Bangladesh,0,0,0,0,0,0,0,93.5k,121k,108k,125k,123k,129k,125k,93k,124k,128k,155k,87.5k,35k,49k,74k,116k,120k,125k,281k,90k,84.5k,31.5k,29.5k,321k,176k,323k,93k,46k,330k,350k,365k,349k,350k,718k,1.09M,890k,937k,1.17M,746k,1.11M,916k,1.27M,801k,2.67M,1.97M,2.14M,2.44M,3.45M
Bulgaria,6M,6.18M,6.71M,7.29M,7.33M,8.02M,7.92M,8.16M,8.22M,8.08M,8.47M,7.9M,7.87M,8.39M,8.65M,9.07M,9.21M,9.68M,9.64M,9.66M,10.1M,10.4M,10.3M,9.64M,9.84M,8.26M,7.38M,7.76M,8.36M,7.65M,7.65M,7.62M,8.69M,8.28M,6.81M,6.29M,7.17M,6.61M,7.4M,7.07M,6.92M,7.03M,7.91M,7.54M,6.35M,6.88M,8.09M,6.92M,5.94M,6.35M,6.56M,5.69M,6.1M,5.46M,4.98M
Belarus,,,,,,,,,,,,,,,,,,,,,2.16M,2.36M,2.3M,2.46M,2.42M,2.12M,2.02M,1.68M,1.44M,1.01M,952k,1.16M,1.22M,1.08M,1M,995k,714k,674k,634k,621k,686k,614k,695k,648k,617k,646k,775k,791k,840k,833k,741k,814k,842k,884k,943k
Brazil,1.74M,1.88M,1.94M,1.91M,2.13M,2.44M,2.45M,2.58M,2.54M,2.69M,3.2M,3.42M,4.33M,4.98M,5.41M,5.9M,5.77M,6.1M,6.86M,8.48M,10M,10.1M,10.6M,10.9M,10.8M,9.6M,11M,10.7M,11M,11.3M,11.8M,12.2M,12.3M,12M,12.2M,13M,12.8M,12.4M,12.8M,13.5M,13M,12.8M,13.6M,13.8M,11.1M,14.5M,15.4M,15.3M,16.5M,17.5M,17.6M,15.9M,16.8M,16.6M,15.7M
Canada,15.5M,15.2M,15M,16.3M,15.8M,16.9M,16.1M,15.2M,15.6M,15.9M,15.5M,18.3M,23.4M,19.2M,18.2M,22.2M,22.6M,23.9M,25M,27.9M,26.8M,24.8M,26.7M,28.7M,28.6M,27.1M,26.3M,26.8M,23.8M,25.2M,26.3M,26.9M,28.1M,30.1M,28.9M,30.6M,31.8M,32M,31.9M,30M,30.1M,29.2M,30.3M,29.4M,23.5M,24.8M,22.2M,21.1M,20.8M,19.6M,19.9M,18.7M,18.6M,15.5M,13.3M
Switzerland,1.28M,1.05M,889k,841k,760k,653k,441k,373k,354k,305k,229k,215k,251k,226k,233k,342k,505k,447k,390k,501k,503k,433k,403k,344k,356k,356k,302k,209k,175k,177k,190k,142k,110k,91k,94.6k,138k,144k,133k,136k,129k,144k,156k,174k,157k,148k,148k,137k,123k,133k,136k,124k,114k,110k,102k,102k
Chile,1.17M,1.2M,1.2M,1.2M,1.2M,1.28M,1.24M,1.02M,1.11M,1.05M,842k,850k,915k,892k,987k,1.09M,1.09M,725k,869k,1.17M,1.17M,1.11M,1.15M,1.6M,2.16M,2.6M,2.14M,1.85M,1.87M,2.2M,2.37M,3.29M,4.28M,4.03M,4.16M,3.21M,2.52M,2.54M,2.43M,2.81M,2.76M,3.44M,4.09M,4.37M,3.99M,4.49M,5.76M,6.72M,7.55M,7.61M,7.31M,7.42M,7.71M,7.44M,6.8M
China,114M,122M,109M,108M,130M,166M,191M,202M,205M,203M,229M,234M,258M,283M,293M,304M,303M,320M,343M,373M,407M,426M,462M,496M,520M,527M,553M,579M,617M,657M,665M,696M,682M,677M,696M,706M,743M,814M,970M,1.13B,1.32B,1.45B,1.58B,1.61B,1.69B,1.75B,1.9B,1.93B,1.97B,1.95B,1.91B,1.89B,1.89B,1.91B,1.95B
Colombia,2.01M,2.01M,2.21M,2.01M,2.15M,2.24M,1.74M,1.81M,1.85M,2.23M,2.27M,2.22M,2.27M,2.3M,2.32M,2.43M,2.48M,2.58M,2.84M,2.96M,3.05M,3.02M,3.79M,3.02M,3.5M,1.6M,2.01M,3.36M,3.52M,4.03M,3.61M,2.8M,3.31M,3.15M,2.52M,2.7M,2.66M,2.19M,2.43M,2.12M,1.34M,3.81M,3.36M,4.44M,4.08M,4.81M,3.89M,4.69M,5.05M,5.35M,4.97M,5.46M,4.16M,3.78M,6.16M
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93k,57k,121k,73k,65k,61k,45k,83k,70k,96k,107k,100k,76k,14k,24k,36k,53k,44k,44k,44k,44k,30.2k,27.4k,22.4k,11.9k,14.7k,6890,240,240,2220,3330,444,2980,13.6k,16.7k
Czech Republic,35.3M,35.2M,34.1M,35.3M,36.6M,37.1M,38.7M,38.1M,37.3M,37.1M,37.9M,38.7M,39.5M,39.7M,39.7M,38.5M,38.3M,38.6M,38.4M,39.1M,38.2M,38.1M,37.6M,38.1M,36.6M,29.7M,27.2M,25.4M,24.8M,23.4M,23.5M,23.4M,22M,20.4M,18.6M,21.2M,20.8M,20.4M,20.8M,20.8M,20.1M,20.8M,20.8M,19.7M,18.2M,18.8M,18.5M,17.7M,16.9M,16.4M,16.3M,16.4M,15.6M,15.5M,14.4M
Germany,161M,150M,145M,147M,151M,149M,143M,139M,140M,140M,127M,134M,129M,131M,138M,141M,144M,140M,145M,150M,149M,141M,140M,139M,141M,132M,116M,104M,98.5M,95.6M,90.6M,90.2M,87.4M,85.3M,82.2M,85.3M,85.5M,85.7M,87.2M,85M,81.3M,84.5M,86.7M,80.1M,71.7M,77.1M,78.3M,80.5M,82.8M,79.6M,78.7M,76.5M,71.9M,69.4M,55M
Denmark,3.7M,4.19M,3.59M,3.22M,2.94M,2.35M,1.44M,1.47M,2.25M,2.13M,2.05M,2.85M,3.28M,3.61M,4.31M,6.15M,4.91M,5.93M,5.66M,5.97M,7.27M,7.36M,7.22M,6.76M,5.55M,6.09M,8.26M,6.88M,7.22M,7.76M,6.49M,8.92M,6.63M,5.63M,4.73M,3.97M,4.2M,4.2M,5.73M,4.39M,3.71M,5.63M,4.65M,4.1M,4.03M,3.83M,3.24M,2.47M,3.24M,2.63M,1.73M,2.09M,1.57M,1.6M,928k
Algeria,70k,68k,52k,55k,70k,83k,23k,20k,23k,19k,24k,47k,61k,31k,72k,64k,45k,835k,745k,826k,862k,885k,1.06M,995k,841k,659k,680k,808k,658k,620k,620k,292k,512k,548k,587k,485k,560k,735k,606k,723k,594k,882k,757k,757k,486k,310k,275k,292k,158k,179k,133k,49k,182k,500k,500k
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egypt,403k,274k,422k,439k,474k,437k,359k,317k,276k,483k,577k,564k,643k,616k,684k,550k,709k,733k,695k,705k,745k,749k,792k,866k,886k,759k,781k,800k,964k,1.04M,694k,954k,808k,795k,722k,869k,765k,820k,851k,870k,851k,851k,774k,696k,619k,464k,441k,391k,386k,389k,821k,1.25M,1.21M,2.15M,1.99M
Spain,9.7M,8.97M,9.12M,9.23M,9.29M,9.81M,9.86M,10.1M,9.89M,9.58M,10.6M,10.3M,11M,9.47M,10.8M,12.4M,15.3M,17M,17.9M,18.2M,18M,18.6M,18.1M,15.7M,19.3M,19.2M,20M,20.4M,18.4M,18.9M,19M,16M,18.4M,17.5M,19.6M,20.9M,19.2M,21.6M,20.1M,21M,20.5M,17.9M,20M,13.5M,9.43M,6.9M,12.8M,15.5M,11.4M,11.6M,13.7M,10.5M,13.4M,11.1M,5.02M
Estonia,,,,,,,,,,,,,,,,,,,,,5.81M,5.88M,5.93M,5.65M,5.85M,5.57M,4.98M,4.36M,3.2M,3.23M,3.15M,3.28M,3.24M,2.94M,2.68M,2.83M,2.79M,2.72M,3.15M,3.23M,3.09M,2.93M,3.53M,3.36M,3.05M,3.91M,4.17M,3.9M,4.19M,4.23M,3.82M,3.86M,4.26M,4.76M,3.37M
Finland,1.74M,1.62M,1.56M,1.87M,2.25M,2.28M,2.03M,2.25M,2.5M,2.54M,2.3M,3.11M,3.13M,4.22M,4.07M,4.62M,2.84M,3.15M,3.42M,3.94M,4.99M,4.56M,5.11M,5.12M,5M,5.27M,5.26M,4.79M,5.48M,6.67M,5.9M,7.03M,6.66M,5.46M,5.29M,5.02M,6.06M,6.59M,8.22M,7.38M,4.74M,7.41M,7M,5.33M,5.37M,6.79M,5.51M,4.51M,4.99M,4.47M,3.82M,4.37M,4M,4.19M,3.5M
France,41.4M,38.3M,37.8M,36.4M,36.4M,34.7M,31.8M,28.3M,27.9M,28.3M,24.8M,29.2M,28.1M,29.3M,31.8M,31.2M,28.4M,29M,26.3M,25.1M,24.4M,20.2M,18.4M,17.9M,19.5M,19M,20.2M,17.8M,14.6M,14.3M,14.7M,15.6M,13.7M,16.3M,14.6M,14.2M,12.4M,12.8M,13.6M,12.9M,13.4M,12.4M,12.8M,12.1M,10.8M,11.5M,9.77M,11.1M,11.6M,8.64M,8.38M,8.16M,9.27M,8.38M,6.44M
United Kingdom,117M,112M,104M,104M,102M,96M,85.1M,74.5M,80.7M,71.1M,71.5M,72.8M,73M,71.1M,76.5M,71.1M,70.7M,65.9M,66.5M,47.3M,62.9M,67.9M,69.6M,67.5M,65M,64.9M,65.1M,61.2M,53.3M,49.7M,47.5M,44.4M,39.6M,38.6M,34.3M,36.7M,38.9M,35.7M,38.1M,36.6M,37.4M,40.9M,38.4M,35.6M,29.8M,30.9M,31.4M,39M,37M,29.8M,23.1M,11.1M,9.06M,7.58M,6.26M
Greece,2.11M,2.1M,2.01M,2.27M,2.2M,2.53M,3.73M,3.98M,4.68M,4.93M,6.46M,7.63M,8.11M,7.21M,3.96M,3.96M,3.92M,3.98M,4.88M,5.21M,6.04M,5.77M,6.59M,7.39M,7.95M,8.06M,7.75M,8.09M,8.09M,8.1M,8.08M,7.86M,8.46M,8.85M,8.51M,9.02M,9.33M,8.97M,9.02M,9.25M,9.12M,8.4M,8.86M,8.34M,8.43M,7.87M,7.9M,8.14M,6.99M,6.72M,5.63M,4.36M,4.8M,4.57M,3.31M
"Hong Kong, China",123k,106k,85k,61k,36k,21k,27k,13k,7000,7000,6000,8000,7000,5000,4000,2000,35k,895k,2.1M,2.74M,3.4M,3.93M,4.93M,5.7M,6.11M,5.49M,5.93M,6.28M,7.28M,5.2M,5.6M,4.16M,3.51M,4.37M,3.73M,4.34M,6.85M,5.33M,6.76M,6.31M,6.87M,6.86M,7.48M,6.85M,7.16M,6.23M,7.41M,7.29M,7.77M,8.14M,6.7M,6.7M,6.27M,6.27M,6.17M
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,809k,455k,400k,340k,213k,175k,143k,243k,233k,206k,432k,481k,584k,650k,690k,684k,635k,689k,709k,507k,683k,703k,630k,675k,647k,606k,651k,392k,365k,432k
Hungary,10.9M,10.5M,9.08M,8.96M,9.09M,9.24M,8.95M,8.69M,8.74M,8.33M,7.94M,8.04M,8.18M,8.18M,8.24M,8.08M,8.12M,8.46M,7.96M,7.74M,7.6M,7.51M,7.51M,7.09M,6.35M,6.16M,5.73M,5.17M,4.66M,4.42M,4.35M,4.29M,4.1M,3.98M,4.14M,3.87M,3.68M,3.55M,3.63M,3.44M,3.06M,3.07M,3.12M,3.03M,2.56M,2.69M,2.71M,2.61M,2.29M,2.26M,2.34M,2.19M,2.24M,2.12M,1.88M
Indonesia,129k,158k,111k,83k,100k,87k,100k,100k,67k,73k,93k,93k,100k,133k,200k,253k,270k,255k,255k,267k,900k,1.45M,2.27M,2.37M,3.55M,3.42M,3.46M,4.23M,4.93M,4.93M,5.42M,6.47M,7.97M,8.56M,11.8M,13.2M,16.7M,17.2M,23.1M,21.3M,24.4M,28.9M,36.2M,31.5M,33.2M,39.5M,46.9M,53M,57M,45.1M,51.1M,53.3M,57.2M,67.8M,81.4M
India,35.5M,35.5M,36.1M,37.3M,39.6M,37.6M,38.1M,40.2M,39.7M,44.8M,48.1M,50.1M,52.5M,50.8M,54M,56.7M,63.8M,63.1M,67M,70.4M,73.7M,79.2M,87M,93.3M,101M,110M,117M,124M,128M,132M,140M,144M,151M,156M,155M,164M,166M,173M,181M,193M,211M,219M,240M,259M,281M,290M,305M,330M,353M,388M,395M,403M,417M,443M,445M
Ireland,3.13M,3.56M,3.79M,4.63M,4.41M,2.15M,2.05M,1.91M,1.86M,2.01M,1.7M,1.75M,1.83M,1.73M,1.99M,1.88M,1.97M,2.09M,2.26M,2.17M,2.49M,2.74M,3.52M,3.58M,3.59M,3.46M,3.32M,3.16M,3.07M,2.94M,2.96M,2.98M,2.84M,2.86M,2.46M,2.62M,2.74M,2.63M,2.55M,2.38M,2.65M,2.39M,2.33M,2.28M,2M,1.99M,1.95M,2.26M,2.05M,2.01M,2.19M,2.11M,1.79M,1.41M,959k
Iran,211k,232k,256k,282k,311k,343k,242k,378k,635k,695k,1.29M,1.27M,1.29M,787k,1.14M,1.2M,999k,1.35M,1.27M,983k,967k,952k,937k,967k,710k,710k,1.01M,893k,1.1M,1.1M,1.03M,1.08M,1.11M,1.29M,1.23M,1.3M,1.28M,1.21M,1.31M,1.37M,1.56M,1.5M,1.57M,1.17M,1.36M,1.29M,1.43M,1.12M,1.43M,1.63M,1.56M,1.51M,1.65M,1.32M,1.24M
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iceland,6540,4810,3700,2920,2060,1380,946,683,431,347,233,237,216,182,15.8k,21k,35.7k,33.3k,47.6k,65.8k,70.4k,79.3k,63.2k,63.8k,68.1k,65k,67k,52.8k,54.5k,53.9k,63.4k,62.8k,65.1k,58.5k,68.4k,94.6k,103k,102k,100k,105k,100k,103k,110k,95.5k,88.4k,93.1k,93.1k,95.3k,110k,89.8k,99.4k,116k,115k,115k,115k
Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,555k,1.05M,1.69M,1.85M,2.05M,2.18M,2.09M,2.26M,2.37M,2.57M,3.16M,3.57M,3.78M,4.13M,5.01M,5.44M,5.84M,5.74M,6.25M,7.22M,7.63M,7.91M,7.99M,7.94M,7.85M,8.03M,7.9M,7.74M,7.73M,7.93M,8.81M,7.09M,6.59M,6.45M,5.51M,5M,4.71M,5M
